"0","occ_collectorsDictionary <- update_collectorsDictionary(occ=occ,
                                        collectorDictionary_checked_file = file.collectorsDictionary.dataset)
"
"1","[1]"
"1"," ""Loading collectorDictionary..."""
"1","
"
"1","[1]"
"1"," ""Loading collectorDictionary checked..."""
"1","
"
"1","[1]"
"1"," ""let's go..."""
"1","
"
"1","[1]"
"1"," 1742"
"1","
"
"1","[1]"
"1"," ""1 de 1742 - FONNEGRA R.;ARBOLEDA O.;BUNCH P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""2 de 1742 - ROLDÁN F.;GARCÍA L.;SYLVA G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""3 de 1742 - FONNEGRA R.;CURSO TAXONOMÍA DE PLANTAS VASCULARES. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""4 de 1742 - BUNCH P. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""5 de 1742 - DUQUE J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""6 de 1742 - TRUJILLO P.;MOLINA D.;LÓPEZ D.;PERDOMO L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""7 de 1742 - TRUJILLO P.;MONTOYA D.;SALAZAR H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""8 de 1742 - BENAVIDES J.;VALENCIA A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""9 de 1742 - BUNCH P.;ARBOLEDA O.;VON LOH J. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""10 de 1742 - BUNCH P.;ARBOLEDA O.;BRAND J.;SANTA J. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""11 de 1742 - VARGAS W. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""12 de 1742 - MARULANDA O.;LÓPEZ C.;LÓPEZ M.;IDÁRRAGA A.;MONTOYA M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""13 de 1742 - FONNEGRA R.;IDÁRRAGA A.;VASCO A.;CURSO PALINOLOGÍA. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""14 de 1742 - RODRÍGUEZ W.;SÁNCHEZ H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""15 de 1742 - MONTOYA M. : 1 registros"""
"1","
"
"1","[1]"
